Time,Yield Strength,Temperature (Â°C),Mg concentration,Si concentration,Cu concentration,Fe concentration,Cr concentration,Mn concentration,Zn concentration,Ti concentration,ref,Reference
504,103.3,175,0.5,0.435,0.001,0.178,0.006,0.082,0.067,0.023,sekhar19,"175°C, (6063) Al-0.5Mg-0.435Si-0.178Fe-0.001Cu-0.082Mn-0.006Cr-0.067Zn-0.023Ti, sekhar19"
0.01,120.9523869,180,0.4,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.4Mg1.32Si, gupta01fig10"
0.5,168.0952485,180,0.4,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.4Mg1.32Si, gupta01fig10"
1,212.8571578,180,0.4,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.4Mg1.32Si, gupta01fig10"
4,265.238107,180,0.4,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.4Mg1.32Si, gupta01fig10"
8,271.9047624,180,0.4,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.4Mg1.32Si, gupta01fig10"
24,264.2857225,180,0.4,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.4Mg1.32Si, gupta01fig10"
0.01,149.0476306,180,0.6,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.6Mg1.32Si, gupta01fig10"
0.5,194.7619245,180,0.6,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.6Mg1.32Si, gupta01fig10"
1,258.5714335,180,0.6,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.6Mg1.32Si, gupta01fig10"
4,315.238104,180,0.6,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.6Mg1.32Si, gupta01fig10"
8,320.0000085,180,0.6,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.6Mg1.32Si, gupta01fig10"
24,313.8095272,180,0.6,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.6Mg1.32Si, gupta01fig10"
0.01,155.7143041,180,0.8,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.8Mg1.32Si, gupta01fig10"
0.5,177.6190575,180,0.8,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.8Mg1.32Si, gupta01fig10"
1,225.2381022,180,0.8,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.8Mg1.32Si, gupta01fig10"
4,329.5238174,180,0.8,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.8Mg1.32Si, gupta01fig10"
8,346.6666663,180,0.8,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.8Mg1.32Si, gupta01fig10"
24,329.047607,180,0.8,1.32,0,0,0,0,0,0,gupta01fig10,"180°C, Al0.8Mg1.32Si, gupta01fig10"
