mg,si,temperature,time,yield_strength,status,target_strength_input
0.3622274607419968,0.3292976915836334,156.04087829589844,68.66716766357422,180.0,✅ Valid,180
0.11000000000000001,0.1,175.32843017578125,0.1,180.0,✅ Valid,180
0.3279901146888733,0.29817283153533936,176.66342163085938,20.369117736816406,180.0,✅ Valid,180
0.46847073733806616,0.425882488489151,170.6354522705078,0.1,180.0,✅ Valid,180
0.8093881607055665,0.7358074188232422,176.94253540039062,0.1,180.0,✅ Valid,180
0.14584714323282244,0.13258831202983856,177.10572814941406,26.85546112060547,180.0,✅ Valid,180
0.11000000000000001,0.1,176.330078125,1.7093080282211304,180.0,✅ Valid,180
0.5935242176055908,0.5395674705505371,167.1456298828125,0.1,180.0,✅ Valid,180
0.11000000000000001,0.1,175.9812774658203,0.2916787266731262,180.0,✅ Valid,180
0.34432553052902226,0.3130232095718384,159.39271545410156,68.56175994873047,180.0,✅ Valid,180
0.31603080928325655,0.2873007357120514,160.81607055664062,6.413426876068115,180.0,✅ Valid,180
0.4237552016973496,0.38523200154304504,160.89959716796875,12.076067924499512,180.0,✅ Valid,180
0.6121769666671754,0.5565245151519775,158.83067321777344,10.764211654663086,180.0,✅ Valid,180
0.6765275478363038,0.6150250434875488,170.7289276123047,0.1,180.0,✅ Valid,180
0.7817010641098023,0.7106373310089111,165.823486328125,1.9464315176010132,180.0,✅ Valid,180
0.14455557614564896,0.13141416013240814,172.35293579101562,0.14642079174518585,180.0,✅ Valid,180
0.5172155112028123,0.4701959192752838,170.5662384033203,0.1,180.0,✅ Valid,180
0.6158790349960328,0.5598900318145752,165.2157745361328,0.1,180.0,✅ Valid,180
0.11000000000000001,0.1,175.165771484375,10.702964782714844,180.0,✅ Valid,180
0.6016763210296632,0.5469784736633301,172.9766387939453,0.1,180.0,✅ Valid,180
0.5558929264545441,0.5053572058677673,157.02447509765625,0.1,180.0,✅ Valid,180
0.11000000000000001,0.1,179.29335021972656,0.1,220.0,✅ Valid,220
0.5113482534885407,0.46486204862594604,171.4949951171875,0.1,220.0,✅ Valid,220
0.11000000000000001,0.1,173.7532501220703,2.453629732131958,220.0,✅ Valid,220
0.2810580849647522,0.25550734996795654,165.94725036621094,70.58905029296875,220.0,✅ Valid,220
0.4159003376960755,0.3780912160873413,178.26504516601562,0.1,220.0,✅ Valid,220
0.2980735421180725,0.2709759473800659,166.29000854492188,23.739187240600586,220.0,✅ Valid,220
0.12615185156464578,0.11468350142240524,181.03541564941406,0.6711304783821106,220.0,✅ Valid,220
0.14857743829488756,0.13507039844989777,171.83949279785156,0.1,220.0,✅ Valid,220
0.291387015581131,0.26489728689193726,173.65391540527344,1.524415373802185,220.0,✅ Valid,220
0.4926297098398209,0.4478451907634735,160.9573211669922,0.22445614635944366,220.0,✅ Valid,220
0.4782824903726578,0.43480226397514343,174.3920440673828,0.1,220.0,✅ Valid,220
1.444651782512665,1.3133198022842407,183.035888671875,0.7443726658821106,220.0,✅ Valid,220
0.5894606232643128,0.535873293876648,162.52963256835938,9.615279197692871,220.0,✅ Valid,220
0.27733736336231235,0.2521248757839203,177.4335174560547,0.1,220.0,✅ Valid,220
0.16459856778383256,0.14963506162166595,174.5336151123047,2.7202751636505127,220.0,✅ Valid,220
0.25566758662462236,0.23242507874965668,165.5376434326172,0.1,220.0,✅ Valid,220
0.11000000000000001,0.1,179.36428833007812,0.1,220.0,✅ Valid,220
0.11000000000000001,0.1,173.070068359375,4.111555576324463,220.0,✅ Valid,220
0.48323691785335543,0.4393062889575958,168.86827087402344,0.1,220.0,✅ Valid,220
0.11578698456287384,0.1,172.9960174560547,0.1,220.0,✅ Valid,220
1.0052102267742158,0.9138274788856506,174.5230712890625,3.9259045124053955,220.0,✅ Valid,220
0.11000000000000001,0.1,177.94337463378906,0.1,220.0,✅ Valid,220
0.11000000000000001,0.1,179.1177978515625,0.1,220.0,✅ Valid,220
0.20351057499647143,0.18500961363315582,178.8312225341797,44.510894775390625,220.0,✅ Valid,220
0.3802420496940613,0.31620490550994873,176.95953369140625,0.1,220.0,✅ Valid,220
0.11000000000000001,0.1,180.25357055664062,0.1,220.0,✅ Valid,220
0.2456114396452904,0.22328312695026398,175.79910278320312,66.54087829589844,220.0,✅ Valid,220
0.6620772600173951,0.6018884181976318,180.34170532226562,0.1,220.0,✅ Valid,220
0.12455003038048745,0.11322730034589767,179.63307189941406,7.927567958831787,220.0,✅ Valid,220
0.12909813225269318,0.11300068348646164,172.39193725585938,0.1,220.0,✅ Valid,220
0.2842381238937378,0.25839829444885254,177.60536193847656,62.123775482177734,220.0,✅ Valid,220
0.11000000000000001,0.1,175.19796752929688,0.1,220.0,✅ Valid,220
0.1222335547208786,0.1,164.48052978515625,0.1,220.0,✅ Valid,220
0.3596730768680573,0.3269755244255066,165.7875518798828,3.8317177295684814,220.0,✅ Valid,220
0.20222297459840777,0.18383906781673431,180.65269470214844,27.173555374145508,220.0,✅ Valid,220
0.11000000000000001,0.1,176.1480712890625,0.1,220.0,✅ Valid,220
0.9323517203330994,0.8475924730300903,172.367919921875,5.3169169425964355,220.0,✅ Valid,220
0.5894795715808869,0.535890519618988,186.65921020507812,0.1,220.0,✅ Valid,220
0.8338695168495179,0.7580631971359253,170.88284301757812,1.0460084676742554,220.0,✅ Valid,220
0.36021362841129306,0.3274669349193573,174.0529022216797,0.1,220.0,✅ Valid,220
0.8519862055778504,0.7745329141616821,176.84666442871094,0.1,220.0,✅ Valid,220
0.31125009655952457,0.2829546332359314,159.5513153076172,33.480445861816406,220.0,✅ Valid,220
0.3454478740692139,0.3140435218811035,170.95501708984375,13.529014587402344,220.0,✅ Valid,220
0.3967876821756363,0.3607160747051239,174.6644744873047,9.157853126525879,220.0,✅ Valid,220
0.5108885765075684,0.4644441604614258,172.46820068359375,0.1,220.0,✅ Valid,220
0.2959710001945496,0.2690645456314087,176.5882568359375,19.647245407104492,220.0,✅ Valid,220
0.11000000000000001,0.1,180.34442138671875,0.1,220.0,✅ Valid,220
0.13257654383778572,0.12052413076162338,178.81866455078125,8.41716194152832,220.0,✅ Valid,220
0.662143874168396,0.6019489765167236,171.81027221679688,16.18398666381836,220.0,✅ Valid,220
0.11000000000000001,0.1,174.21409606933594,12.49030876159668,220.0,✅ Valid,220
0.11000000000000001,0.1,178.82272338867188,10.161003112792969,260.0,✅ Valid,260
0.1538035273551941,0.1,169.99911499023438,0.1,260.0,✅ Valid,260
0.11955314949154855,0.10868468135595322,179.96078491210938,9.198347091674805,260.0,✅ Valid,260
0.11000000000000001,0.1,175.66357421875,0.1,260.0,✅ Valid,260
0.11000000000000001,0.1,172.39732360839844,0.1,260.0,✅ Valid,260
0.9157897114753724,0.8325361013412476,185.54258728027344,0.1,260.0,✅ Valid,260
0.8627773046493531,0.7843430042266846,178.63259887695312,12.905991554260254,260.0,✅ Valid,260
0.12728393077850342,0.1,173.8065948486328,0.1,260.0,✅ Valid,260
0.547472169995308,0.4977019727230072,163.56948852539062,13.103109359741211,260.0,✅ Valid,260
0.4625771641731262,0.39806807041168213,177.73826599121094,0.1,260.0,✅ Valid,260
0.1170654781162739,0.10642316192388535,174.56491088867188,0.1,260.0,✅ Valid,260
0.14383158087730408,0.1,170.6829071044922,0.1,260.0,✅ Valid,260
0.11000000000000001,0.1,176.33648681640625,0.1,260.0,✅ Valid,260
0.32792627811431885,0.2374493032693863,177.3046875,0.1,260.0,✅ Valid,260
0.5585890412330627,0.3666745722293854,173.3766326904297,10.739343643188477,260.0,✅ Valid,260
0.2560879245400429,0.2328072041273117,178.0523681640625,0.1,260.0,✅ Valid,260
0.26389010697603227,0.23990009725093842,168.9910430908203,10.82797622680664,260.0,✅ Valid,260
0.6382581770420075,0.580234706401825,181.5458221435547,11.721281051635742,260.0,✅ Valid,260
0.38939800262451174,0.35399818420410156,178.3746337890625,0.1,260.0,✅ Valid,260
0.3104505956172943,0.2822278141975403,173.6178436279297,6.243460178375244,260.0,✅ Valid,260
0.4466597825288773,0.4060543477535248,178.01007080078125,71.93242645263672,260.0,✅ Valid,260
0.11000000000000001,0.1,177.5174102783203,0.1,260.0,✅ Valid,260
0.7868051767349243,0.7152774333953857,180.55699157714844,0.1,260.0,✅ Valid,260
0.11000000000000001,0.1,175.46107482910156,4.261769771575928,260.0,✅ Valid,260
0.4101983606815338,0.36980244517326355,176.51611328125,0.1,260.0,✅ Valid,260
0.12848830223083496,0.1,176.11782836914062,0.1,260.0,✅ Valid,260
0.47295963764190674,0.39618632197380066,173.84864807128906,7.2730278968811035,260.0,✅ Valid,260
0.11000000000000001,0.1,177.1851043701172,5.017178058624268,260.0,✅ Valid,260
0.11000000000000001,0.1,179.30471801757812,0.868737518787384,260.0,✅ Valid,260
0.40368486940860754,0.3669862449169159,173.70877075195312,0.1,260.0,✅ Valid,260
0.5014897853136063,0.45589980483055115,165.8096160888672,0.1,260.0,✅ Valid,260
0.11000000000000001,0.1,177.80267333984375,4.11226224899292,260.0,✅ Valid,260
0.11000000000000001,0.1,176.10096740722656,4.285215854644775,260.0,✅ Valid,260
0.11000000000000001,0.1,177.01593017578125,0.1,260.0,✅ Valid,260
0.11000000000000001,0.1,177.541015625,1.4789422750473022,260.0,✅ Valid,260
0.23319521099328996,0.21199564635753632,171.46839904785156,15.153790473937988,260.0,✅ Valid,260
0.11000000000000001,0.1,174.95753479003906,0.1,260.0,✅ Valid,260
0.8072268724441529,0.7338426113128662,156.72450256347656,12.401969909667969,260.0,✅ Valid,260
0.11000000000000001,0.1,172.76930236816406,0.1,260.0,✅ Valid,260
0.11000000000000001,0.1,177.92039489746094,0.1,260.0,✅ Valid,260
0.22649032622575763,0.20590029656887054,179.09063720703125,0.1,260.0,✅ Valid,260
0.18564526289701463,0.16876842081546783,173.90414428710938,0.1,260.0,✅ Valid,260
0.886520528793335,0.8059277534484863,160.72592163085938,15.38900375366211,260.0,✅ Valid,260
0.16975608319044114,0.15432371199131012,171.06471252441406,23.39634895324707,260.0,✅ Valid,260
0.7516965031623841,0.6833604574203491,176.6559295654297,6.529212474822998,260.0,✅ Valid,260
0.11000000000000001,0.1,180.5311279296875,11.385643005371094,260.0,✅ Valid,260
0.47097876667976385,0.42816251516342163,164.64401245117188,21.390039443969727,260.0,✅ Valid,260
0.25515637546777725,0.23196034133434296,165.65072631835938,50.40330123901367,260.0,✅ Valid,260
0.2837303549051285,0.2579366862773895,173.7738800048828,10.806380271911621,260.0,✅ Valid,260
0.15052159130573273,0.11202647536993027,176.2208709716797,0.1,260.0,✅ Valid,260
1.0431438386440277,0.9483125805854797,168.7505340576172,13.555022239685059,300.0,✅ Valid,300
0.41620242893695836,0.3783658444881439,177.5914764404297,0.1,300.0,✅ Valid,300
0.11000000000000001,0.1,177.2543182373047,9.84378433227539,300.0,✅ Valid,300
0.33589766025543216,0.3053615093231201,162.4308319091797,21.792938232421875,300.0,✅ Valid,300
0.33679970502853396,0.30618155002593994,171.9225311279297,0.1,300.0,✅ Valid,300
0.28808164894580846,0.2618924081325531,184.3450469970703,3.359637498855591,300.0,✅ Valid,300
0.11000000000000001,0.1,178.2495574951172,0.585128128528595,300.0,✅ Valid,300
0.1843687742948532,0.1629323810338974,172.1107635498047,0.1,300.0,✅ Valid,300
0.1837752476334572,0.16706840693950653,177.8804931640625,0.1,300.0,✅ Valid,300
0.595038115978241,0.5409437417984009,181.42147827148438,35.675724029541016,300.0,✅ Valid,300
0.5326689124107361,0.4842444658279419,169.47146606445312,0.1,300.0,✅ Valid,300
0.11000000000000001,0.1,175.14698791503906,1.27908456325531,300.0,✅ Valid,300
0.11000000000000001,0.1,176.15560913085938,3.325618028640747,300.0,✅ Valid,300
0.35558873116970063,0.323262482881546,167.0054473876953,12.223024368286133,300.0,✅ Valid,300
0.8811060309410096,0.801005482673645,178.4487762451172,0.1,300.0,✅ Valid,300
0.13557851314544678,0.1,172.2393341064453,0.1,300.0,✅ Valid,300
0.28558378219604497,0.25962162017822266,178.47482299804688,0.1,300.0,✅ Valid,300
0.11000000000000001,0.1,173.8218231201172,0.1,300.0,✅ Valid,300
0.42516763806343083,0.3865160346031189,164.9693145751953,0.1,300.0,✅ Valid,300
0.38249865174293524,0.347726047039032,178.6183624267578,0.1,300.0,✅ Valid,300
0.38777182400226595,0.35251984000205994,183.4874725341797,29.0072078704834,300.0,✅ Valid,300
0.11000000000000001,0.1,178.65899658203125,0.1,300.0,✅ Valid,300
0.11000000000000001,0.1,178.1564483642578,0.1,300.0,✅ Valid,300
0.11000000000000001,0.1,179.10597229003906,3.300457239151001,300.0,✅ Valid,300
0.5120295733213425,0.4654814302921295,175.26412963867188,72.40657043457031,300.0,✅ Valid,300
0.5056750357151032,0.45970457792282104,175.44873046875,40.51888656616211,300.0,✅ Valid,300
0.11636511161923409,0.10578646510839462,171.23768615722656,35.938724517822266,300.0,✅ Valid,300
0.905303293466568,0.8230029940605164,174.08090209960938,5.445698261260986,300.0,✅ Valid,300
0.5217524200677872,0.4743203818798065,177.41812133789062,31.093969345092773,300.0,✅ Valid,300
0.11000000000000001,0.1,178.05799865722656,10.773503303527832,300.0,✅ Valid,300
0.11000000000000001,0.1,178.07730102539062,0.1,300.0,✅ Valid,300
1.017899239063263,0.9253629446029663,169.93878173828125,5.605038166046143,300.0,✅ Valid,300
0.5428623557090759,0.34216493368148804,163.16668701171875,18.467355728149414,300.0,✅ Valid,300
0.6826925694942475,0.620629608631134,172.0176239013672,0.1,300.0,✅ Valid,300
0.11397965252399445,0.10343032330274582,177.5191650390625,0.1,300.0,✅ Valid,300
0.11000000000000001,0.1,177.2776336669922,0.9159062504768372,300.0,✅ Valid,300
0.4197232753038407,0.3815666139125824,175.19326782226562,0.1,300.0,✅ Valid,300
0.465469428896904,0.4231540262699127,160.13375854492188,13.48337173461914,300.0,✅ Valid,300
0.35367416441440586,0.32152196764945984,182.0095977783203,0.1,300.0,✅ Valid,300
0.31722593009471894,0.2883872091770172,162.26564025878906,24.040653228759766,300.0,✅ Valid,300
0.18924738466739655,0.16389869153499603,172.92620849609375,0.1,300.0,✅ Valid,300
0.15240921080112457,0.11150192469358444,175.47064208984375,0.1,300.0,✅ Valid,300
0.28990134298801423,0.2635466754436493,168.00950622558594,0.1,300.0,✅ Valid,300
0.11000000000000001,0.1,178.67152404785156,0.1,300.0,✅ Valid,300
0.5245312988758087,0.4768466353416443,172.6098175048828,6.330422878265381,300.0,✅ Valid,300
0.11000000000000001,0.1,175.43199157714844,0.39852458238601685,300.0,✅ Valid,300
0.4438687086105347,0.4035170078277588,162.76011657714844,0.1,300.0,✅ Valid,300
0.3707755446434021,0.33706867694854736,182.15740966796875,0.1,300.0,✅ Valid,300
0.11000000000000001,0.1,173.57431030273438,0.1,300.0,✅ Valid,300
1.063449811935425,0.9667725563049316,175.26376342773438,18.883207321166992,300.0,✅ Valid,300
0.11000000000000001,0.1,172.8994598388672,1.7073529958724976,340.0,✅ Valid,340
0.11000000000000001,0.1,175.06080627441406,0.1,340.0,✅ Valid,340
0.11000000000000001,0.1,181.2034454345703,3.139846086502075,340.0,✅ Valid,340
0.9201987683773042,0.8365443348884583,177.84933471679688,0.1,340.0,✅ Valid,340
0.11000000000000001,0.1,178.2630157470703,5.293737888336182,340.0,✅ Valid,340
0.5886289954185486,0.5351172685623169,170.97860717773438,3.1690571308135986,340.0,✅ Valid,340
0.4388919234275818,0.398992657661438,176.652099609375,0.1,340.0,✅ Valid,340
0.307003378868103,0.27909398078918457,181.72337341308594,16.50153350830078,340.0,✅ Valid,340
0.782883793115616,0.7117125391960144,171.8609619140625,4.922234058380127,340.0,✅ Valid,340
0.5271717697381973,0.4792470633983612,175.041259765625,7.756575107574463,340.0,✅ Valid,340
0.11000000000000001,0.1,170.7672576904297,15.343151092529297,340.0,✅ Valid,340
0.46544684171676637,0.4231334924697876,172.66281127929688,28.882299423217773,340.0,✅ Valid,340
0.42653286755084996,0.38775715231895447,164.97271728515625,32.27471923828125,340.0,✅ Valid,340
0.2726671114563942,0.24787919223308563,186.10414123535156,14.314574241638184,340.0,✅ Valid,340
0.8443073511123658,0.7675521373748779,175.81259155273438,0.1,340.0,✅ Valid,340
0.11000000000000001,0.1,176.45758056640625,0.1,340.0,✅ Valid,340
0.11000000000000001,0.1,175.4046630859375,0.1,340.0,✅ Valid,340
0.37967768013477327,0.3451615273952484,184.34390258789062,1.2211698293685913,340.0,✅ Valid,340
0.11000000000000001,0.1,181.6669464111328,4.749115467071533,340.0,✅ Valid,340
0.4625952184200287,0.42054110765457153,170.2760772705078,13.149380683898926,340.0,✅ Valid,340
0.11000000000000001,0.1,178.85044860839844,4.603312015533447,340.0,✅ Valid,340
1.2439345598220826,1.1308495998382568,180.22447204589844,3.1977837085723877,340.0,✅ Valid,340
0.6473276674747468,0.5884796977043152,179.94309997558594,0.1,340.0,✅ Valid,340
0.21661084443330766,0.19691894948482513,174.8919219970703,28.686725616455078,340.0,✅ Valid,340
0.11000000000000001,0.1,180.5502166748047,6.756727695465088,340.0,✅ Valid,340
0.29834262132644657,0.2712205648422241,172.5677947998047,9.035745620727539,340.0,✅ Valid,340
0.5440569490194321,0.4945972263813019,179.09027099609375,17.946590423583984,340.0,✅ Valid,340
0.11000000000000001,0.1,175.8917694091797,0.1,340.0,✅ Valid,340
0.11000000000000001,0.1,180.9408721923828,8.529484748840332,340.0,✅ Valid,340
0.19414551705121996,0.17649592459201813,169.9334259033203,37.01605987548828,340.0,✅ Valid,340
0.6818273723125459,0.619843065738678,171.7310791015625,5.07080602645874,340.0,✅ Valid,340
0.5350504994392395,0.4864095449447632,176.73731994628906,10.613951683044434,340.0,✅ Valid,340
1.0369553446769715,0.9426866769790649,182.6155548095703,3.547940492630005,340.0,✅ Valid,340
1.133199417591095,1.0301812887191772,175.59739685058594,8.324877738952637,340.0,✅ Valid,340
0.11000000000000001,0.1,177.20408630371094,18.763263702392578,340.0,✅ Valid,340
0.11000000000000001,0.1,177.7462615966797,1.6749147176742554,340.0,✅ Valid,340
0.6130489170551301,0.5573171973228455,175.8396453857422,0.1,340.0,✅ Valid,340
0.11000000000000001,0.1,177.85568237304688,12.055488586425781,340.0,✅ Valid,340
0.39682895541191104,0.36075359582901,171.0430908203125,0.1,340.0,✅ Valid,340
0.11000000000000001,0.1,175.8670196533203,0.1,340.0,✅ Valid,340
0.34777661561965945,0.31616055965423584,180.72598266601562,40.07633590698242,340.0,✅ Valid,340
0.4970694184303284,0.4518812894821167,173.1482391357422,0.1,340.0,✅ Valid,340
0.17878003865480424,0.16252730786800385,177.60011291503906,20.085777282714844,340.0,✅ Valid,340
0.13686078786849976,0.11964323371648788,174.79638671875,10.51181697845459,340.0,✅ Valid,340
0.11605465412139893,0.1,175.440673828125,0.1,340.0,✅ Valid,340
0.26625566333532336,0.24205060303211212,176.4673309326172,17.524599075317383,340.0,✅ Valid,340
0.4530918836593628,0.41190171241760254,178.13262939453125,0.1,340.0,✅ Valid,340
0.1827322244644165,0.10794027894735336,172.75445556640625,0.1,340.0,✅ Valid,340
0.13421650230884552,0.11923476308584213,175.49908447265625,8.621870040893555,340.0,✅ Valid,340
0.31641023457050327,0.2876456677913666,184.86424255371094,0.1,340.0,✅ Valid,340
0.22199931740760803,0.15270833671092987,175.6266632080078,0.1,380.0,✅ Valid,380
0.37412205338478094,0.3401109576225281,172.68101501464844,7.307176113128662,380.0,✅ Valid,380
0.11000000000000001,0.1,179.2559051513672,0.1,380.0,✅ Valid,380
0.11000000000000001,0.1,180.8384552001953,0.1,380.0,✅ Valid,380
0.11000000000000001,0.1,173.40452575683594,12.275991439819336,380.0,✅ Valid,380
0.11000000000000001,0.1,178.2943115234375,0.1,380.0,✅ Valid,380
0.2592363655567169,0.192336305975914,176.9713134765625,0.1,380.0,✅ Valid,380
0.6338443338871003,0.5762221217155457,177.4848175048828,0.1,380.0,✅ Valid,380
0.1600327491760254,0.1,168.5474853515625,0.1,380.0,✅ Valid,380
0.11000000000000001,0.1,176.0668487548828,0.1,380.0,✅ Valid,380
0.4001870691776276,0.36380642652511597,169.93438720703125,0.1,380.0,✅ Valid,380
1.0359672129154207,0.941788375377655,181.77810668945312,0.1,380.0,✅ Valid,380
0.46407308876514436,0.4218846261501312,175.79751586914062,15.498982429504395,380.0,✅ Valid,380
0.7541765034198762,0.6856150031089783,174.3146514892578,0.1,380.0,✅ Valid,380
0.11000000000000001,0.1,178.8040008544922,0.1,380.0,✅ Valid,380
0.11000000000000001,0.1,181.27342224121094,1.4551995992660522,380.0,✅ Valid,380
0.4341631054878235,0.3946937322616577,178.91175842285156,0.1,380.0,✅ Valid,380
0.4496691554784775,0.40879014134407043,174.5426025390625,7.16189432144165,380.0,✅ Valid,380
0.31303489208221436,0.2672046720981598,175.47947692871094,0.1,380.0,✅ Valid,380
0.26683947443962097,0.2061673253774643,176.1338348388672,0.1,380.0,✅ Valid,380
0.1258123219013214,0.1,176.47372436523438,30.697362899780273,380.0,✅ Valid,380
0.13338066637516022,0.11911600083112717,178.5242156982422,43.77521896362305,380.0,✅ Valid,380
0.538836196064949,0.48985108733177185,161.07388305664062,18.382619857788086,380.0,✅ Valid,380
0.46954174339771276,0.426856130361557,170.64620971679688,64.80790710449219,380.0,✅ Valid,380
0.306078976392746,0.27825361490249634,176.65293884277344,16.19267463684082,380.0,✅ Valid,380
0.44697462618350986,0.4063405692577362,169.67929077148438,49.61839294433594,380.0,✅ Valid,380
0.5981116771697998,0.5437378883361816,177.11572265625,0.1,380.0,✅ Valid,380
0.5969198346138,0.5426543951034546,178.14236450195312,0.1,380.0,✅ Valid,380
0.2596672877669335,0.23606117069721222,174.2312469482422,23.824237823486328,380.0,✅ Valid,380
0.289476603269577,0.2489079385995865,167.0583953857422,0.1,380.0,✅ Valid,380
0.24891106933355334,0.22628279030323029,177.96621704101562,0.1,380.0,✅ Valid,380
0.47588992118835455,0.43262720108032227,178.99095153808594,2.33379864692688,380.0,✅ Valid,380
0.11000000000000001,0.1,180.77639770507812,8.36438274383545,380.0,✅ Valid,380
0.11000000000000001,0.1,176.66209411621094,1.9800752401351929,380.0,✅ Valid,380
0.46522211730480195,0.42292919754981995,183.03390502929688,0.1,380.0,✅ Valid,380
0.360536339879036,0.3277603089809418,180.40357971191406,21.734683990478516,380.0,✅ Valid,380
0.8273989617824555,0.7521808743476868,184.47097778320312,0.1,380.0,✅ Valid,380
0.11917385458946228,0.1,176.3738250732422,3.028414011001587,380.0,✅ Valid,380
0.11000000000000001,0.1,176.6414794921875,0.1,380.0,✅ Valid,380
0.5981158733367921,0.5437417030334473,174.62091064453125,0.1,380.0,✅ Valid,380
0.3364701420068741,0.30588194727897644,176.324462890625,0.1,380.0,✅ Valid,380
0.2918996691703797,0.26536333560943604,180.510498046875,19.279579162597656,380.0,✅ Valid,380
0.13538160920143127,0.1,177.55828857421875,0.1,380.0,✅ Valid,380
0.11000000000000001,0.1,178.1064453125,0.1,380.0,✅ Valid,380
0.8276744663715363,0.752431333065033,173.0323486328125,0.1,380.0,✅ Valid,380
0.22617463022470477,0.20561330020427704,169.42420959472656,24.285842895507812,380.0,✅ Valid,380
0.11000000000000001,0.1,180.13809204101562,0.1,380.0,✅ Valid,380
0.11000000000000001,0.1,179.08282470703125,8.0519437789917,380.0,✅ Valid,380
0.3348309814929962,0.3043918013572693,176.09527587890625,0.1,380.0,✅ Valid,380
0.5406733304262161,0.4915212094783783,178.13853454589844,0.1,380.0,✅ Valid,380
0.357857283949852,0.32532480359077454,179.9738311767578,0.1,420.0,✅ Valid,420
0.5768647134304047,0.5244224667549133,176.4464874267578,0.1,420.0,✅ Valid,420
0.5752746939659119,0.5229769945144653,177.28016662597656,0.1,420.0,✅ Valid,420
0.6648083090782166,0.604371190071106,175.306884765625,11.66943359375,420.0,✅ Valid,420
0.22570091485977173,0.1534680277109146,178.3311004638672,0.1,420.0,✅ Valid,420
0.8015637516975403,0.7286943197250366,178.25869750976562,0.1,420.0,✅ Valid,420
0.7483958244323731,0.6803598403930664,177.62020874023438,15.431015014648438,420.0,✅ Valid,420
0.36168559789657595,0.3288050889968872,177.43887329101562,0.1,420.0,✅ Valid,420
0.7411226212978363,0.6737478375434875,171.35044860839844,2.808184862136841,420.0,✅ Valid,420
0.2087399497628212,0.18976359069347382,175.54690551757812,0.1,420.0,✅ Valid,420
0.4172019362449646,0.3778017461299896,170.08897399902344,0.1,420.0,✅ Valid,420
0.21708913147449493,0.1211000308394432,173.6322784423828,0.1,420.0,✅ Valid,420
0.11765654757618906,0.10696049779653549,177.08119201660156,0.1,420.0,✅ Valid,420
1.0575595736503602,0.9614177942276001,180.29270935058594,0.1,420.0,✅ Valid,420
0.5870159626007081,0.5336508750915527,169.97824096679688,39.94388198852539,420.0,✅ Valid,420
0.11000000000000001,0.1,171.05868530273438,1.0278352499008179,420.0,✅ Valid,420
0.2038324475288391,0.17997105419635773,167.9683380126953,1.0196183919906616,420.0,✅ Valid,420
0.4975682377815247,0.45233476161956787,180.06883239746094,12.192684173583984,420.0,✅ Valid,420
0.3621823847293854,0.32925671339035034,177.1735076904297,0.1,420.0,✅ Valid,420
0.42833085954189304,0.38939169049263,184.04800415039062,0.1,420.0,✅ Valid,420
